director,duration,genres,actor,title,language,country,year,imdb
Les Mayfield,93,Action|Comedy|Crime|Thriller,Peter Greene,Blue StreakÂ ,English,USA,1999,6.3
Rawson Marshall Thurber,118,Comedy|Crime,Laura-Leigh,We're the MillersÂ ,English,USA,2013,7
Fedor Bondarchuk,115,Action|Adventure|Sci-Fi,Yuliya Snigir,Obitaemyy ostrovÂ ,Russian,Russia,2009,5.3
Jonathan Mostow,93,Action|Crime|Drama|Mystery|Thriller,Kathleen Quinlan,BreakdownÂ ,English,USA,1997,6.9
Irvin Kershner,121,Action|Adventure|Thriller,Bernie Casey,Never Say Never AgainÂ ,English,UK,1983,6.2
Steve Pink,101,Comedy|Sci-Fi,Charlie McDermott,Hot Tub Time MachineÂ ,English,USA,2010,6.4
Charles Martin Smith,107,Drama|Family,Morgan Freeman,Dolphin Tale 2Â ,English,USA,2014,6.4
John Frankenheimer,124,Action|Adventure|Crime|Drama|Family|Fantasy|Romance|Thriller,Charlize Theron,Reindeer GamesÂ ,English,USA,2000,5.7
F. Gary Gray,109,Action|Crime|Drama|Thriller,Vin Diesel,A Man ApartÂ ,English,USA,2003,6.1
Cameron Crowe,105,Comedy|Drama|Romance,Emma Stone,AlohaÂ ,English,USA,2015,5.4
Rob Reiner,130,Drama|History,Alexa PenaVega,Ghosts of MississippiÂ ,English,USA,1996,6.7
Scott Hicks,127,Drama|Mystery|Romance|Thriller,Rick Yune,Snow Falling on CedarsÂ ,English,USA,1999,6.8
Mikael HÃ¥fstrÃ¶m,114,Drama|Horror|Mystery|Thriller,Anthony Hopkins,The RiteÂ ,English,USA,2011,6
Andrew Niccol,106,Drama|Sci-Fi|Thriller,Blair Underwood,GattacaÂ ,English,USA,1997,7.8
Andrew Bergman,95,Biography|Comedy|Romance,Stockard Channing,Isn't She GreatÂ ,English,USA,2000,5.3
Kirk De Micco,81,Adventure|Animation|Comedy|Family|Sci-Fi,Cheryl Hines,Space ChimpsÂ ,English,USA,2008,4.5
Chris Rock,95,Comedy,Bernie Mac,Head of StateÂ ,English,USA,2003,5.4
Todd Phillips,108,Comedy,Bradley Cooper,The HangoverÂ ,English,USA,2009,7.8
Wilson Yip,105,Action|Biography|Drama|History,Mike Tyson,Ip Man 3Â ,Cantonese,Hong Kong,2015,7.2
Jay Roach,95,Action|Adventure|Comedy|Crime,Muse Watson,Austin Powers: The Spy Who Shagged MeÂ ,English,USA,1999,6.6
Tim Burton,126,Action|Adventure,Michael Gough,BatmanÂ ,English,USA,1989,7.6
Roland JoffÃ©,102,Biography|Drama|War,Jordi MollÃ ,There Be DragonsÂ ,English,Spain,2011,5.9
Richard Donner,121,Action|Crime|Thriller,Rene Russo,Lethal Weapon 3Â ,English,USA,1992,6.7
John Lee Hancock,129,Biography|Drama|Sport,Catherine Dyer,The Blind SideÂ ,English,USA,2009,7.7
,43,Action|Comedy|Crime,Jon Foo,Rush HourÂ             ,English,USA,,5.8
Robert Rodriguez,88,Action|Adventure|Comedy|Family|Sci-Fi,Alexa PenaVega,Spy KidsÂ ,English,USA,2001,5.4
Seth Gordon,106,Comedy|Crime,Kevin Spacey,Horrible BossesÂ ,English,USA,2011,6.9
Ethan Coen,110,Adventure|Drama|Western,Matt Damon,True GritÂ ,English,USA,2010,7.7
David Frankel,109,Comedy|Drama|Romance,Meryl Streep,The Devil Wears PradaÂ ,English,USA,2006,6.8
Robert Wise,143,Adventure|Mystery|Sci-Fi,Leonard Nimoy,Star Trek: The Motion PictureÂ ,English,USA,1979,6.4
Seth Gordon,120,Comedy|Crime,Jon Favreau,Identity ThiefÂ ,English,USA,2013,5.7
Martin Scorsese,128,Crime|Thriller,Robert De Niro,Cape FearÂ ,English,USA,1991,7.3
Robert Luketic,123,Crime|Drama|Thriller,Kevin Spacey,21Â ,English,USA,2008,6.8
Judd Apatow,129,Comedy|Romance,Amy Schumer,TrainwreckÂ ,English,Japan,2015,6.3
Kevin Rodney Sullivan,105,Comedy|Romance,Bernie Mac,Guess WhoÂ ,English,USA,2005,5.9
Anthony Minghella,162,Drama|Romance|War,Colin Firth,The English PatientÂ ,English,USA,1996,7.4
Curtis Hanson,138,Crime|Drama|Mystery|Thriller,Kevin Spacey,L.A. ConfidentialÂ ,English,USA,1997,8.3
Mike Mitchell,100,Adventure|Comedy|Family|Sci-Fi,Michael Angarano,Sky HighÂ ,English,USA,2005,6.2
Frank Oz,90,Comedy,Tom Selleck,In & OutÂ ,English,USA,1997,6.3
Roger Donaldson,108,Action|Horror|Sci-Fi|Thriller,Natasha Henstridge,SpeciesÂ ,English,USA,1995,5.8
Wes Craven,101,Horror,Johnny Depp,A Nightmare on Elm StreetÂ ,English,USA,1984,7.5
Tarsem Singh,109,Horror|Sci-Fi|Thriller,Dylan Baker,The CellÂ ,English,USA,2000,6.3
Randall Wallace,132,Action|Adventure,Leonardo DiCaprio,The Man in the Iron MaskÂ ,English,USA,1998,6.4
Randall Wallace,123,Biography|Drama|Family|History|Sport,Scott Glenn,SecretariatÂ ,English,USA,2010,7.2
Kevin Munroe,87,Action|Adventure|Animation|Comedy|Family|Fantasy|Sci-Fi,Chris Evans,TMNTÂ ,English,Hong Kong,2007,6.3
Michael Tollin,109,Biography|Drama|Sport,Alfre Woodard,RadioÂ ,English,USA,2003,6.9
Will Gluck,109,Comedy|Romance,Mila Kunis,Friends with BenefitsÂ ,English,USA,2011,6.6
Nicholas Stoller,92,Comedy,ChloÃ« Grace Moretz,Neighbors 2: Sorority RisingÂ ,English,USA,2016,6
John Lee Hancock,125,Biography|Comedy|Drama|History|Music,Tom Hanks,Saving Mr. BanksÂ ,English,USA,2013,7.5
Spike Lee,202,Biography|Drama|History|Romance,Denzel Washington,Malcolm XÂ ,English,USA,1992,7.7
Judd Apatow,134,Comedy,Charlyne Yi,This Is 40Â ,English,USA,2012,6.2
Walt Becker,88,Comedy|Family,Robin Williams,Old DogsÂ ,English,USA,2009,5.4
Patrick Tatopoulos,92,Action|Adventure|Fantasy|Sci-Fi|Thriller,Craig Parker,Underworld: Rise of the LycansÂ ,English,USA,2009,6.6
Ken Kwapis,91,Comedy|Romance,Robin Williams,License to WedÂ ,English,USA,2007,5.3
Dennis Dugan,75,Comedy|Romance|Sport,Jon Lovitz,The BenchwarmersÂ ,English,USA,2006,5.6
Gary David Goldberg,98,Comedy|Romance,Stockard Channing,Must Love DogsÂ ,English,USA,2005,5.9
Mike Newell,147,Biography|Crime|Drama,Johnny Depp,Donnie BrascoÂ ,English,USA,1997,7.8
Paul W.S. Anderson,100,Action|Horror|Sci-Fi,Milla Jovovich,Resident EvilÂ ,English,UK,2002,6.7
Tobe Hooper,120,Fantasy|Horror,Heather O'Rourke,PoltergeistÂ ,English,USA,1982,7.4
Ethan Coen,104,Comedy|Crime|Thriller,J.K. Simmons,The LadykillersÂ ,English,USA,2004,6.2
John Moore,103,Action|Crime|Drama|Mystery|Thriller,Mila Kunis,Max PayneÂ ,English,Canada,2008,5.4
Andrew Niccol,109,Action|Sci-Fi|Thriller,Matt Bomer,In TimeÂ ,English,USA,2011,6.7
Alan Poul,104,Comedy|Romance,Danneel Ackles,The Back-up PlanÂ ,English,USA,2010,5.3
Luke Greenfield,112,Comedy|Drama|Romance,Ashley Williams,Something BorrowedÂ ,English,USA,2011,5.9
,60,Drama|Romance,Jodi Lyn O'Keefe,Hit the FloorÂ             ,English,USA,,7
Gil Junger,95,Adventure|Comedy|Fantasy,Tom Wilkinson,Black KnightÂ ,English,USA,2001,4.8
Michael Ritchie,102,Comedy|Drama|Family|Sport,Tatum O'Neal,The Bad News BearsÂ ,English,USA,1976,7.3
Steven E. de Souza,102,Action|Adventure|Comedy|Thriller,Ming-Na Wen,Street FighterÂ ,English,Japan,1994,3.8
Roman Polanski,150,Biography|Drama|War,Emilia Fox,The PianistÂ ,English,France,2002,8.5
Albert Hughes,122,Horror|Mystery|Thriller,Johnny Depp,From HellÂ ,English,USA,2001,6.8
Catherine Hardwicke,101,Drama|Family|Fantasy,Keisha Castle-Hughes,The Nativity StoryÂ ,English,USA,2006,6.8
Jaume Collet-Serra,108,Horror,Robert Ri'chard,House of WaxÂ ,English,Australia,2005,5.3
Mike Nichols,98,Drama|Romance,Natalie Portman,CloserÂ ,English,USA,2004,7.3
Clint Eastwood,137,Biography|Crime|Drama,Leonardo DiCaprio,J. EdgarÂ ,English,USA,2011,6.6
Alexandre Aja,112,Horror|Mystery,Jason Flemyng,MirrorsÂ ,English,USA,2008,6.2
Michael Rymer,101,Drama|Fantasy|Horror,Aaliyah,Queen of the DamnedÂ ,English,USA,2002,5.2
Stephen Hopkins,103,Action|Horror|Sci-Fi,Adam Baldwin,Predator 2Â ,English,USA,1990,6.2
Gregory Hoblit,101,Crime|Drama|Thriller,Billy Burke,UntraceableÂ ,English,USA,2008,6.2
Hugh Wilson,112,Comedy|Drama|Romance|Sci-Fi,Brendan Fraser,Blast from the PastÂ ,English,USA,1999,6.6
Mike Hodges,111,Action|Adventure|Sci-Fi,Brian Blessed,Flash GordonÂ ,English,UK,1980,6.4
Kevin Smith,102,Comedy|Drama|Romance,Stephen Root,Jersey GirlÂ ,English,USA,2004,6.2
Rob Cohen,101,Action|Crime|Mystery|Thriller,Cicely Tyson,Alex CrossÂ ,English,USA,2012,5.1
Clint Eastwood,155,Crime|Drama|Mystery|Thriller,Kevin Spacey,Midnight in the Garden of Good and EvilÂ ,English,USA,1997,6.6
Scott Mann,93,Action|Crime|Thriller,Robert De Niro,HeistÂ ,English,USA,2015,6.1
Susanna White,109,Comedy|Family|Fantasy,Daniel Mays,Nanny McPhee ReturnsÂ ,English,UK,2010,6.1
Danny DeVito,140,Biography|Crime|Drama,Frank Whaley,HoffaÂ ,English,USA,1992,6.6
Chris Carter,108,Drama|Mystery|Sci-Fi|Thriller,Mitch Pileggi,The X Files: I Want to BelieveÂ ,English,USA,2008,5.9
Tommy O'Haver,96,Comedy|Family|Fantasy|Romance,Anne Hathaway,Ella EnchantedÂ ,English,USA,2004,6.3
Peter Landesman,123,Biography|Drama|Sport,Will Smith,ConcussionÂ ,English,UK,2015,7.1
John Singleton,106,Action|Mystery|Thriller,Ken Arnold,AbductionÂ ,English,USA,2011,5
Gary Chapman,76,Adventure|Animation|Comedy|Family|War,Jim Broadbent,ValiantÂ ,English,UK,2005,5.6
Curtis Hanson,107,Comedy|Drama,Robert Downey Jr.,Wonder BoysÂ ,English,USA,2000,7.4
Craig Mazin,82,Action|Comedy|Sci-Fi|Thriller,Drake Bell,Superhero MovieÂ ,English,USA,2008,4.5
Allen Hughes,109,Crime|Drama|Thriller,Alona Tal,Broken CityÂ ,English,USA,2013,6.2
Wes Craven,99,Comedy|Horror,Shannon Elizabeth,CursedÂ ,English,USA,2005,5
David Koepp,91,Action|Crime|Thriller,Joseph Gordon-Levitt,Premium RushÂ ,English,USA,2012,6.5
Anne Fletcher,87,Action|Comedy|Crime,Jim Gaffigan,Hot PursuitÂ ,English,USA,2015,5.1
Shekhar Kapur,125,Adventure|Drama|Romance|War,Djimon Hounsou,The Four FeathersÂ ,English,UK,2002,6.5
Taylor Hackford,118,Action|Crime|Romance|Thriller,Jason Statham,ParkerÂ ,English,USA,2013,6.2
Richard Loncraine,98,Comedy|Romance|Sport,Kirsten Dunst,WimbledonÂ ,English,UK,2004,6.3
Roger Kumble,92,Comedy|Family,Brendan Fraser,Furry VengeanceÂ ,English,USA,2010,3.8
Kimble Rendall,93,Action|Horror|Sci-Fi,Alex Russell,BaitÂ ,English,Australia,2012,5.2
Peter Yates,116,Action|Adventure|Fantasy,Liam Neeson,KrullÂ ,English,UK,1983,6
Robert Redford,92,Drama|Thriller|War,Meryl Streep,Lions for LambsÂ ,English,USA,2007,6.2
John Milius,115,Action|Drama|Thriller|War,Rosanna Arquette,Flight of the IntruderÂ ,English,USA,1991,5.7
Jake Kasdan,120,Comedy|Music,Tim Meadows,Walk Hard: The Dewey Cox StoryÂ ,English,USA,2007,6.7
Lasse HallstrÃ¶m,111,Drama,Kevin Spacey,The Shipping NewsÂ ,English,USA,2001,6.8
Les Mayfield,94,Action|Western,Gregory Smith,American OutlawsÂ ,English,USA,2001,6
Jean-Marc VallÃ©e,100,Biography|Drama|History|Romance,Michiel Huisman,The Young VictoriaÂ ,English,UK,2009,7.3
Dominic Sena,101,Action|Crime|Mystery|Thriller,Tom Skerritt,WhiteoutÂ ,English,USA,2009,5.5
Terrence Malick,139,Drama|Fantasy,Brad Pitt,The Tree of LifeÂ ,English,USA,2011,6.7
Hark Tsui,91,Action|Comedy|Thriller,Paul Sorvino,Knock OffÂ ,English,Aruba,1998,4.8
David Ayer,109,Action|Crime|Drama|Thriller,Mireille Enos,SabotageÂ ,English,USA,2014,5.7
Brian Helgeland,102,Action|Mystery|Thriller,Heath Ledger,The OrderÂ ,English,USA,2003,5.1
Lexi Alexander,103,Action|Crime|Drama|Thriller,Julie Benz,Punisher: War ZoneÂ ,English,USA,2008,6
Peter Hewitt,83,Action|Adventure|Family|Sci-Fi,Kevin Zegers,ZoomÂ ,English,USA,2006,4.2
Robert Zemeckis,123,Adventure|Biography|Drama|Thriller,Joseph Gordon-Levitt,The WalkÂ ,English,USA,2015,7.4
Ronny Yu,101,Action|Adventure|Fantasy,Marley Shelton,Warriors of VirtueÂ ,English,USA,1997,4.6
Ridley Scott,117,Comedy|Drama|Romance,Archie Panjabi,A Good YearÂ ,English,USA,2006,6.9
,60,Crime|Drama|Mystery|Thriller,Ruth Wilson,LutherÂ             ,English,UK,,8.6
Richard Donner,114,Drama,Adam Baldwin,Radio FlyerÂ ,English,USA,1992,6.9
Taylor Hackford,330,Crime|Drama,Delroy Lindo,"Blood In, Blood OutÂ ",English,USA,1993,8
Bille August,121,Action|Drama|Sci-Fi|Thriller,Jim Broadbent,Smilla's Sense of SnowÂ ,English,Denmark,1997,6.4
Brian De Palma,114,Crime|Drama|Mystery|Thriller,Peter Coyote,Femme FataleÂ ,English,France,2002,6.3
Moustapha Akkad,156,Biography|Drama|History|War,Oliver Reed,Lion of the DesertÂ ,English,Libya,1980,8.4
Jean-Paul Rappeneau,135,Adventure|Drama|Romance|War,Olivier Martinez,The Horseman on the RoofÂ ,French,France,1995,7.1
Ang Lee,148,Drama|Romance|War|Western,Jeremy W. Auman,Ride with the DevilÂ ,English,USA,1999,6.8
Alejandro G. IÃ±Ã¡rritu,148,Drama,Maricel Ãlvarez,BiutifulÂ ,Spanish,Mexico,2010,7.5
Roland JoffÃ©,109,Action|Adventure|Romance|Sci-Fi,Tamsin Egerton,The LoversÂ ,English,Belgium,2015,4.5
Joachim RÃ¸nning,93,Action|Comedy|Crime|Western,Salma Hayek,BandidasÂ ,English,France,2006,5.7
Tony Kaye,,Crime|Drama,Bill Cobbs,Black Water TransitÂ ,English,USA,2009,7.2
Wes Ball,113,Action|Mystery|Sci-Fi|Thriller,Ki Hong Lee,The Maze RunnerÂ ,English,USA,2014,6.8
Ken Scott,91,Comedy,Tom Wilkinson,Unfinished BusinessÂ ,English,USA,2015,5.4
Martin Scorsese,139,Drama|Romance,Richard E. Grant,The Age of InnocenceÂ ,English,USA,1993,7.2
Darren Aronofsky,96,Drama|Sci-Fi,Hugh Jackman,The FountainÂ ,English,USA,2006,7.3
Hugh Johnson,102,Action|Adventure|Comedy|Drama|Thriller,David Paymer,Chill FactorÂ ,English,USA,1999,5.2
Simon West,96,Action|Crime|Drama|Thriller,Nicolas Cage,StolenÂ ,English,USA,2012,5.5
Hayao Miyazaki,101,Adventure|Animation|Family|Fantasy,Rumi Hiiragi,PonyoÂ ,Japanese,Japan,2008,7.7
George Tillman Jr.,128,Drama|Romance,Tiago Riani,The Longest RideÂ ,English,USA,2015,7.1
Rand Ravich,109,Drama|Sci-Fi|Thriller,Johnny Depp,The Astronaut's WifeÂ ,English,USA,1999,5.3
Hugh Hudson,114,Adventure|Drama|Romance,Liam Aiken,I Dreamed of AfricaÂ ,English,USA,2000,5.6
Gabriele Muccino,105,Comedy|Romance|Sport,Gerard Butler,Playing for KeepsÂ ,English,USA,2012,5.7
Justin Chadwick,141,Biography|Drama|History,Terry Pheto,Mandela: Long Walk to FreedomÂ ,English,UK,2013,7.1
Warren Beatty,195,Biography|Drama|History|Romance,Paul Sorvino,RedsÂ ,English,USA,1981,7.5
Rob Reiner,138,Drama|Thriller,Tom Cruise,A Few Good MenÂ ,English,USA,1992,7.6
Andrzej Bartkowiak,101,Action|Comedy|Crime|Drama|Thriller,Michael Jai White,Exit WoundsÂ ,English,USA,2001,5.5
Raja Gosnell,99,Action|Comedy|Crime,Nia Long,Big Momma's HouseÂ ,English,USA,2000,5.1
Jeremy Degruson,85,Adventure|Animation|Comedy|Family|Fantasy,Kyle Hebert,Thunder and the House of MagicÂ ,English,Belgium,2013,6.3
Chris Gorak,89,Action|Adventure|Horror|Sci-Fi|Thriller,Max Minghella,The Darkest HourÂ ,English,USA,2011,4.9
Scott Speer,99,Drama|Music|Romance,Ryan Guzman,Step Up RevolutionÂ ,English,USA,2012,6.5
David R. Ellis,105,Action|Adventure|Crime|Drama|Thriller,Lin Shaye,Snakes on a PlaneÂ ,English,Germany,2006,5.6
Joe Charbanic,97,Crime|Horror|Mystery|Thriller,Keanu Reeves,The WatcherÂ ,English,USA,2000,5.3
Jonathan Hensleigh,140,Action|Crime|Drama|Thriller,Laura Harring,The PunisherÂ ,English,USA,2004,6.5
Danny Cannon,118,Drama|Romance|Sport,Sean Pertwee,Goal! The Dream BeginsÂ ,English,USA,2005,6.8
Boaz Yakin,94,Action|Crime|Thriller,Jason Statham,SafeÂ ,English,USA,2012,6.5
Mike Newell,124,Comedy|Drama|Romance,Angelina Jolie Pitt,Pushing TinÂ ,English,USA,1999,6
Richard Marquand,134,Action|Adventure|Fantasy|Sci-Fi,Harrison Ford,Star Wars: Episode VI - Return of the JediÂ ,English,USA,1983,8.4
Neil Marshall,113,Action|Sci-Fi|Thriller,Ryan Kruger,DoomsdayÂ ,English,UK,2008,6
Stephen Daldry,124,Drama|Romance,Kate Winslet,The ReaderÂ ,English,USA,2008,7.6
David Wain,98,Comedy,Justin Theroux,WanderlustÂ ,English,USA,2012,5.6
Jon Favreau,97,Comedy|Family|Fantasy|Romance,Peter Dinklage,ElfÂ ,English,USA,2003,6.9
Jon Turteltaub,123,Drama|Fantasy|Romance|Sci-Fi,Robert Duvall,PhenomenonÂ ,English,USA,1996,6.4
Brian Levant,99,Adventure|Comedy|Family|Sport,James Coburn,Snow DogsÂ ,English,Canada,2002,5.1
Richard Donner,101,Comedy|Drama|Fantasy,Bill Murray,ScroogedÂ ,English,USA,1988,7
Jared Hess,92,Comedy|Family|Sport,Ana de la Reguera,Nacho LibreÂ ,English,Germany,2006,5.7
Paul Feig,131,Comedy|Romance,Matt Lucas,BridesmaidsÂ ,English,USA,2011,6.8
Evan Goldberg,107,Comedy|Fantasy,Channing Tatum,This Is the EndÂ ,English,USA,2013,6.7
Rupert Wainwright,103,Horror,Nia Long,StigmataÂ ,English,USA,1999,6.2
George Tillman Jr.,129,Biography|Drama,Robert De Niro,Men of HonorÂ ,English,USA,2000,7.2
John Luessenhop,107,Action|Crime|Thriller,Paul Walker,TakersÂ ,English,USA,2010,6.2
Justin Zackham,89,Comedy,Robin Williams,The Big WeddingÂ ,English,USA,2013,5.6
John Whitesell,113,Action|Comedy|Crime,Brandon T. Jackson,"Big Mommas: Like Father, Like SonÂ ",English,USA,2011,4.4
Duncan Jones,93,Mystery|Sci-Fi|Thriller,Jake Gyllenhaal,Source CodeÂ ,English,USA,2011,7.5
Frank Marshall,120,Adventure|Biography|Drama|Thriller,Illeana Douglas,AliveÂ ,English,USA,1993,7.1
Joel Schumacher,98,Mystery|Thriller,Logan Lerman,The Number 23Â ,English,USA,2007,6.4
Jean-Pierre Jeunet,105,Action|Adventure|Drama|Family,Callum Rennie,The Young and Prodigious T.S. SpivetÂ ,English,France,2013,7.1
Steven Spielberg,142,Action|Comedy|War,Christopher Lee,1941Â ,English,USA,1979,5.9
John Gatins,98,Drama|Family|Sport,Ken Howard,Dreamer: Inspired by a True StoryÂ ,English,USA,2005,6.9
David Cronenberg,96,Crime|Drama|Thriller,Viggo Mortensen,A History of ViolenceÂ ,English,USA,2005,7.5
Louis Leterrier,87,Action|Crime|Thriller,Jason Statham,Transporter 2Â ,English,France,2005,6.3
Sam Raimi,107,Action|Thriller|Western,Leonardo DiCaprio,The Quick and the DeadÂ ,English,Japan,1995,6.4
Peter Howitt,90,Comedy|Romance,Frances Fisher,Laws of AttractionÂ ,English,Ireland,2004,5.9
Martin Scorsese,121,Drama|Thriller,Nicolas Cage,Bringing Out the DeadÂ ,English,USA,1999,6.8
Miguel Sapochnik,119,Action|Crime|Sci-Fi|Thriller,Alice Braga,Repo MenÂ ,English,USA,2010,6.3
Hyung-rae Shim,107,Action|Drama|Fantasy|Horror|Thriller,Robert Forster,Dragon Wars: D-WarÂ ,English,South Korea,2007,3.6
Norman Jewison,110,Comedy|Family|Fantasy,Haley Joel Osment,BogusÂ ,English,USA,1996,5.3
Don Scardino,100,Comedy,Steve Buscemi,The Incredible Burt WonderstoneÂ ,English,USA,2013,5.9
Mark Dindal,75,Animation|Comedy|Family|Fantasy|Musical,George Kennedy,Cats Don't DanceÂ ,English,USA,1997,6.9
Tim Robbins,132,Drama,Bill Murray,Cradle Will RockÂ ,English,USA,1999,6.9
Steven Soderbergh,105,Drama|Mystery|Thriller,Tony Curran,The Good GermanÂ ,English,USA,2006,6.1
Tom Reeve,93,Action|Adventure|Comedy|Fantasy|Romance,Joan Plowright,George and the DragonÂ ,English,USA,2004,5.7
Francis Ford Coppola,289,Drama|War,Harrison Ford,Apocalypse NowÂ ,English,USA,1979,8.5
Nanette Burstein,102,Comedy|Romance,Rob Riggle,Going the DistanceÂ ,English,USA,2010,6.3
Stephen Herek,143,Drama|Music,Alicia Witt,Mr. Holland's OpusÂ ,English,USA,1995,7.3
Ariel Vromen,113,Action|Crime|Drama|Mystery|Sci-Fi|Thriller,Gary Oldman,CriminalÂ ,English,UK,2016,6.3
Sydney Pollack,161,Biography|Drama|Romance,Meryl Streep,Out of AfricaÂ ,English,USA,1985,7.2
Robert Zemeckis,138,Drama|Thriller,Denzel Washington,FlightÂ ,English,USA,2012,7.3
Lewis Gilbert,126,Action|Adventure|Sci-Fi|Thriller,Desmond Llewelyn,MoonrakerÂ ,English,UK,1979,6.3
Wes Anderson,99,Adventure|Comedy|Crime|Drama,Bill Murray,The Grand Budapest HotelÂ ,English,USA,2014,8.1
Scott Hicks,101,Drama|Mystery,Anthony Hopkins,Hearts in AtlantisÂ ,English,USA,2001,6.9
Frank Marshall,103,Comedy|Fantasy|Horror|Thriller,Julian Sands,ArachnophobiaÂ ,English,USA,1990,6.3
Gregory Hoblit,118,Crime|Drama|Mystery|Sci-Fi|Thriller,Dennis Quaid,FrequencyÂ ,English,USA,2000,7.3
Paul Feig,116,Action|Comedy|Fantasy|Sci-Fi,Ed Begley Jr.,GhostbustersÂ ,English,USA,2016,5.5
John Francis Daley,99,Adventure|Comedy,Chris Hemsworth,VacationÂ ,English,USA,2015,6.1
Barry Sonnenfeld,105,Comedy|Crime|Thriller,Delroy Lindo,Get ShortyÂ ,English,USA,1995,6.9
Rob Marshall,113,Comedy|Crime|Musical,Colm Feore,ChicagoÂ ,English,USA,2002,7.2
Dennis Dugan,93,Comedy|Drama,Steve Buscemi,Big DaddyÂ ,English,USA,1999,6.4
J.B. Rogers,108,Comedy,Alyson Hannigan,American Pie 2Â ,English,USA,2001,6.4
John Lasseter,74,Adventure|Animation|Comedy|Family|Fantasy,Tom Hanks,Toy StoryÂ ,English,USA,1995,8.3
Jan de Bont,116,Action|Adventure|Crime|Thriller,Keanu Reeves,SpeedÂ ,English,USA,1994,7.2
Michael Sucsy,104,Drama|Romance,Channing Tatum,The VowÂ ,English,USA,2012,6.8
Tom Vaughan,106,Drama,Harrison Ford,Extraordinary MeasuresÂ ,English,USA,2010,6.5
Boaz Yakin,120,Biography|Drama|Sport,Ryan Gosling,Remember the TitansÂ ,English,USA,2000,7.8
John McTiernan,135,Action|Adventure|Thriller,Scott Glenn,The Hunt for Red OctoberÂ ,English,USA,1990,7.6
Lee Daniels,132,Biography|Drama,Alex Pettyfer,Lee Daniels' The ButlerÂ ,English,USA,2013,7.2
Rawson Marshall Thurber,92,Comedy|Sport,Gary Cole,Dodgeball: A True Underdog StoryÂ ,English,USA,2004,6.7
Barry Sonnenfeld,99,Comedy|Fantasy,Anjelica Huston,The Addams FamilyÂ ,English,USA,1991,6.8
Steve Oedekerk,90,Adventure|Comedy,Bruce Spence,Ace Ventura: When Nature CallsÂ ,English,USA,1995,6.3
Garry Marshall,111,Comedy|Family|Romance,Anne Hathaway,The Princess DiariesÂ ,English,USA,2001,6.2
Hugh Wilson,103,Comedy,Stockard Channing,The First Wives ClubÂ ,English,USA,1996,6.2
David Fincher,127,Crime|Drama|Mystery|Thriller,Morgan Freeman,Se7enÂ ,English,USA,1995,8.6
Neill Blomkamp,112,Action|Sci-Fi|Thriller,Sharlto Copley,District 9Â ,English,South Africa,2009,8
Stephen Hillenburg,87,Adventure|Animation|Comedy|Family|Fantasy,Scarlett Johansson,The SpongeBob SquarePants MovieÂ ,English,USA,2004,7
Clint Eastwood,138,Crime|Drama|Mystery|Thriller,John Doman,Mystic RiverÂ ,English,USA,2003,8
Clint Eastwood,132,Drama|Sport,Clint Eastwood,Million Dollar BabyÂ ,English,USA,2004,8.1
Harold Ramis,103,Comedy|Crime,Robert De Niro,Analyze ThisÂ ,English,USA,1999,6.7
Nick Cassavetes,123,Drama|Romance,Ryan Gosling,The NotebookÂ ,English,USA,2004,7.9
Anne Fletcher,111,Comedy|Romance,Judy Greer,27 DressesÂ ,English,USA,2008,6.1
